AV 32
-57.9888455 -34.9375148,
-57.9898755 -34.9384559,
-57.9908947 -34.9394145, 
-57.9919032 -34.9403556, 
-57.9929118 -34.9412439,
-57.9939739 -34.9421234,
-57.9950253 -34.9431348,
-57.9960300 -34.9440900
AV 43
-57.9503276 -34.9042285,
-57.9513254 -34.9051436, 
-57.9523446 -34.9060938, 
-57.9533746 -34.9069737,
-57.9544045 -34.9079239,
-57.9553487 -34.9089093,
-57.9564216 -34.9097892,
-57.9574944 -34.9107745,
-57.9585137 -34.9117247,
-57.9594966 -34.9126330, 
-57.9605480 -34.9136008,
-57.9615351 -34.9145510,
-57.9625865 -34.9154483,
-57.9637452 -34.9164864,
-57.9647108 -34.9173838,
-57.9656979 -34.9182635,
-57.9666635 -34.9192312,
-57.9677364 -34.9201461,
-57.9688092 -34.9210962,
-57.9697748 -34.9220639,
-57.9708263 -34.9229963, 
-57.9718562 -34.9239288,
-57.9728862 -34.9248084, 
-57.9739162 -34.9257761, 
-57.9749032 -34.9266381, 
-57.9759546 -34.9276409, 
-57.9770061 -34.9285557, 
-57.9779931 -34.9295409, 
-57.9789587 -34.9303853, 
-57.9800531 -34.9313705, 
-57.9811259 -34.9323380, 
-57.9826002 -34.9337061,
-57.9836194 -34.9345857, 
-57.9846172 -34.9355004, 
-57.9856687 -34.9364767, 
-57.9866557 -34.9373650, 
-57.9877286 -34.9383413, 
-57.9887907 -34.9393088, 
-57.9897563 -34.9402498, 
-57.9908078 -34.9411645, 
-57.9918163 -34.9420791, 
-57.9928087 -34.9430158, 
-57.9938816 -34.9439348
AV 44
-57.9491000 -34.9051178,
-57.9502158 -34.9060504,
-57.9512243 -34.9069831,
-57.9522328 -34.9078981,
-57.9532628 -34.9088307, 
-57.9542015 -34.9097325,
-57.9563410 -34.9116679,
-57.9573710 -34.9126445,
-57.9583903 -34.9135595,
-57.9593988 -34.9144392,
-57.9603429 -34.9153366,
-57.9624860 -34.9172963, 
-57.9635106 -34.9182244, 
-57.9645084 -34.9191085, 
-57.9655276 -34.9200938, 
-57.9665576 -34.9209647, 
-57.9686604 -34.9229616, 
-57.9697119 -34.9238677, 
-57.9707204 -34.9247297, 
-57.9717396 -34.9256446, 
-57.9726945 -34.9266122, 
-57.9748081 -34.9285386, 
-57.9758488 -34.9294798, 
-57.9768680 -34.9304034, 
-57.9778229 -34.9313094,
-57.9788206 -34.9322857,
-57.9799257 -34.9332005,
-57.9814148 -34.9345962,
-57.9824072 -34.9355065,
-57.9834020 -34.9363957, 
-57.9844427 -34.9373016, 
-57.9855799 -34.9382779, 
-57.9865562 -34.9392277, 
-57.9876238 -34.9401336, 
-57.9886108 -34.9410527, 
-57.9895765 -34.9419739, 
-57.9906387 -34.9428709, 
-57.9916901 -34.9438472, 
-57.9926450 -34.9448673,
-57.9936100 -34.9475700, 
-57.9946300 -34.9485100, 
-57.9956100 -34.9493800,
-57.9966500 -34.9503500 
av 45
-57.9480157 -34.9059674,
-57.9490243 -34.9069352,
-57.9500328 -34.9078503,
-57.9510627 -34.9087477,
-57.9520498 -34.9097683, 
-57.9530583 -34.9106129, 
-57.9541097 -34.9115807,
-57.9552041 -34.9125485,
-57.9561930 -34.9134225, 
-57.9573088 -34.9144078, 
-57.9582529 -34.9152876,
-57.9592829 -34.9162025,
-57.9603129 -34.9172230, 
-57.9613428 -34.9181732, 
-57.9623728 -34.9190529, 
-57.9633598 -34.9200030,
-57.9643040 -34.9208827, 
-57.9654198 -34.9218680,
-57.9663639 -34.9227476,
-57.9674583 -34.9238209,
-57.9685097 -34.9247181, 
-57.9695611 -34.9255978, 
-57.9705052 -34.9265654, 
-57.9715352 -34.9274802, 
-57.9726725 -34.9284126,
-57.9736810 -34.9293626,
-57.9747324 -34.9303654,
-57.9756765 -34.9312274, 
-57.9766636 -34.9321597, 
-57.9777365 -34.9330745, 
-57.9787450 -34.9340288, 
-57.9802486 -34.9354507,
-57.9812786 -34.9363303, 
-57.9833063 -34.9381861,
-57.9842934 -34.9391095,
-57.9853984 -34.9400946,
-57.9864177 -34.9410532, 
-57.9874262 -34.9419415,
-57.9884669 -34.9429089,
-57.9894647 -34.9438412,
-57.9905054 -34.9447646,
-57.9915461 -34.9457672,
-57.9925868 -34.9466818
av 46
-57.9469768 -34.9068102,
-57.9479639 -34.9077780,
-57.9489510 -34.9085874, 
-57.9499380 -34.9095201, 
-57.9510323 -34.9105407, 
-57.9520623 -34.9114029, 
-57.9530708 -34.9123355, 
-57.9541866 -34.9133032, 
-57.9550449 -34.9142182, 
-57.9561607 -34.9151507, 
-57.9571478 -34.9161009, 
-57.9581563 -34.9169982, 
-57.9591648 -34.9180011, 
-57.9603235 -34.9189864, 
-57.9612677 -34.9198662, 
-57.9622976 -34.9207986, 
-57.9632632 -34.9217311, 
-57.9644219 -34.9226284, 
-57.9654090 -34.9236488, 
-57.9664175 -34.9245461,
-57.9674475 -34.9254609, 
-57.9685204 -34.9263582,
-57.9695074 -34.9273610,
-57.9704945 -34.9282582,
-57.9715673 -34.9291906, 
-57.9725544 -34.9301758, 
-57.9736273 -34.9310905, 
-57.9745929 -34.9320405, 
-57.9756658 -34.9329377, 
-57.9766957 -34.9338700, 
-57.9775969 -34.9347496, 
-57.9791322 -34.9363081, 
-57.9801622 -34.9371877, 
-57.9811921 -34.9381112, 
-57.9821792 -34.9390698, 
-57.9831877 -34.9399581, 
-57.9842606 -34.9408992, 
-57.9853335 -34.9419018, 
-57.9862883 -34.9427901, 
-57.9873290 -34.9437487, 
-57.9883590 -34.9446545, 
-57.9893675 -34.9456131,
-57.9903760 -34.9465277
av 47
-57.9459097 -34.9074662,
-57.9470255 -34.9083636,
-57.9480555 -34.9093314,
-57.9489996 -34.9103168, 
-57.9500940 -34.9111439,
-57.9511025 -34.9120589,
-57.9521110 -34.9130618, 
-57.9532053 -34.9140296, 
-57.9542568 -34.9149797, 
-57.9551365 -34.9158595, 
-57.9562094 -34.9167920, 
-57.9571750 -34.9177598, 
-57.9582479 -34.9186747,
-57.9593208 -34.9197128,
-57.9603722 -34.9205573, 
-57.9614022 -34.9214722, 
-57.9623892 -34.9224574, 
-57.9633334 -34.9233899, 
-57.9644385 -34.9243136, 
-57.9655435 -34.9252900,
-57.9664876 -34.9262224,
-57.9674962 -34.9271196, 
-57.9684832 -34.9280872,
-57.9695561 -34.9289493, 
-57.9705646 -34.9298992, 
-57.9716160 -34.9308492, 
-57.9726460 -34.9317464, 
-57.9736331 -34.9327491,
-57.9747274 -34.9336815, 
-57.9756072 -34.9345610, 
-57.9767015 -34.9355109, 
-57.9779968 -34.9371026,
-57.9790669 -34.9380084, 
-57.9800754 -34.9389759,
-57.9810839 -34.9398730,
-57.9820924 -34.9407877,
-57.9832082 -34.9417551, 
-57.9841738 -34.9427225, 
-57.9852253 -34.9436547, 
-57.9862123 -34.9445694, 
-57.9872637 -34.9454488, 
-57.9882937 -34.9464162, 
-57.9893666 -34.9473836
av 48
-57.9450995 -34.9081244,
-57.9461724 -34.9090746,
-57.9472131 -34.9100336, 
-57.9481894 -34.9108959, 
-57.9491980 -34.9118636, 
-57.9501850 -34.91272580, 
-57.9512043 -34.9137112,
-57.9523093 -34.914679,
-57.9533500 -34.9156731, 
-57.9543263 -34.9164385,
-57.9553134 -34.9173622,
-57.9563434 -34.9183739,
-57.9573948 -34.9193064, 
-57.9584140 -34.9203093, 
-57.9594655 -34.9211978, 
-57.9604418 -34.9221831, 
-57.9614610 -34.9231243, 
-57.9624910 -34.9240128,
-57.9635531 -34.9249804,
-57.9645938 -34.9259480, 
-57.9656238 -34.9268629, 
-57.9666323 -34.9277777, 
-57.9676516 -34.9286925, 
-57.9686601 -34.9295985, 
-57.9697222 -34.9305573, 
-57.9707736 -34.9315248, 
-57.9717714 -34.9324660, 
-57.9728014 -34.9333632, 
-57.9737777 -34.9343395, 
-57.9748291 -34.9352278,
-57.9758547 -34.9361384
av 49
-57.9443227 -34.9087031,
-57.9453419 -34.9096270,
-57.9463719 -34.9105068, 
-57.9473804 -34.9115010,
-57.9483889 -34.9124248, 
-57.9494403 -34.9132694, 
-57.9503737 -34.9143075, 
-57.9515110 -34.9152840,
-57.9524981 -34.9162606, 
-57.9535173 -34.9171227, 
-57.9545258 -34.9180464,
-57.9555129 -34.9189966,
-57.9565643 -34.9199115,
-57.9576479 -34.9209055, 
-57.9586886 -34.9218292, 
-57.9596971 -34.9227617, 
-57.9606842 -34.9236766, 
-57.9616819 -34.9245914, 
-57.9627656 -34.9255326, 
-57.9638062 -34.9265178, 
-57.9648255 -34.9274415, 
-57.9658233 -34.9283387, 
-57.9668425 -34.9292535, 
-57.9678617 -34.9302123, 
-57.9689561 -34.9311534, 
-57.9699324 -34.9321210, 
-57.9710053 -34.9330797, 
-57.9719816 -34.9339681,
-57.9730438 -34.9348740,
-57.9740630 -34.9358591, 
-57.9750849 -34.9367695, 
-57.9768931 -34.9379336,
-57.9779043 -34.9388614,
-57.9789101 -34.9397849, 
-57.9799186 -34.9407150, 
-57.9809271 -34.9416253,
-57.9820108 -34.9425993,
-57.9830488 -34.9435491,
-57.9840787 -34.9444967,
-57.9850765 -34.9454135,
-57.9860797 -34.9463413, 
-57.9871016 -34.9472516, 
-57.9881396 -34.9482079
av 50
-57.9436089 -34.9092352,
-57.9446496 -34.9101414,
-57.9457011 -34.9110476,
-57.9466667 -34.9120418,
-57.9476001 -34.9129216,
-57.9486300 -34.9138718, 
-57.9497351 -34.9148395,
-57.9507758 -34.9158073,
-57.9518058 -34.9167310, 
-57.9527821 -34.9176196, 
-57.9538013 -34.9185873, 
-57.9547938 -34.9195022,  
-57.9558720 -34.9204875, 
-57.9568751 -34.9214309,
-57.9579695 -34.9223634,
-57.9589887 -34.9232651,
-57.9599543 -34.9242063,
-57.9609736 -34.9251300, 
-57.9620035 -34.9260624,
-57.9630871 -34.9270036,
-57.9641386 -34.9279624,
-57.9651149 -34.9288860, 
-57.9661449 -34.9298096, 
-57.9671641 -34.9307332, 
-57.9681619 -34.9317184, 
-57.9692133 -34.9326595, 
-57.9703076 -34.9336182, 
-57.9712518 -34.9345330, 
-57.9723032 -34.9354741,
-57.9733117 -34.9363712,
-57.9743310 -34.9372860, 
-57.9757811 -34.9387742,
-57.9767788 -34.9396844,
-57.9778088 -34.9406211,
-57.9788119 -34.9415578,
-57.9798258 -34.9424812,
-57.9809148 -34.9434442,
-57.9819340 -34.9443896, 
-57.9829694 -34.9452999, 
-57.9839779 -34.9462497, 
-57.9849757 -34.9471599, 
-57.9860110 -34.9480921, 
-57.9870571 -34.9490374
av 51
-57.9429022 -34.9097467, 
-57.9439214 -34.9106441, 
-57.9449299 -34.9116295, 
-57.9459492 -34.9125533,
-57.9469899 -34.9134507,
-57.9479662 -34.9143393,
-57.9490498 -34.9154214,
-57.9500154 -34.9163891, 
-57.9510346 -34.9172953,
-57.9520753 -34.9182366,
-57.9531267 -34.9191515, 
-57.9541674 -34.9200136,
-57.9561737 -34.9218962, 
-57.9572359 -34.9228550, 
-57.9583302 -34.9237963,
-57.9593387 -34.9247375,
-57.9603258 -34.9256172,
-57.9613665 -34.9265320, 
-57.9624716 -34.9275876,
-57.9634586 -34.9284584,
-57.9644028 -34.9294348, 
-57.9654113 -34.9304112, 
-57.9695741 -34.9341230, 
-57.9706255 -34.9350289,
-57.9716447 -34.9359613,
-57.9726532 -34.9369112,
-57.9736725 -34.9378259,
-57.9745984 -34.9396134,
-57.9755801 -34.9405193,
-57.9765672 -34.9414428, 
-57.9776830 -34.9423662, 
-57.9786486 -34.9433073,
-57.9797322 -34.9443099,
-57.9807836 -34.9452069,
-57.9817921 -34.9461919,
-57.9827577 -34.9471241,
-57.9838413 -34.9480211,
-57.9848284 -34.9489620, 
-57.9858798 -34.9499206,
-57.9869200 -34.9508600,
-57.9879400 -34.9517700,
-57.9889500 -34.9527000
av 52
-57.9416382 -34.9106406, 
-57.9426789 -34.9116039, 
-57.9437196 -34.9125365,
-57.9447066 -34.9134339,
-57.9457581 -34.9143489,
-57.9467880 -34.9152287,
-57.9478180 -34.9163020,
-57.9488909 -34.9171465,
-57.9498779 -34.9181670, 
-57.9508864 -34.9190467, 
-57.9518735 -34.9199441, 
-57.9529893 -34.9208941, 
-57.9549419 -34.9225304, 
-57.9559934 -34.9237795, 
-57.9570877 -34.9246592, 
-57.9580962 -34.9255916,
-57.9591262 -34.9265240,
-57.9601132 -34.9274741, 
-57.9612290 -34.9285296,
-57.9622590 -34.9293740,
-57.9632461 -34.9302712,
-57.9643189 -34.9312036, 
-57.9684174 -34.9349154,
-57.9694473 -34.9359181,
-57.9703700 -34.9368856, 
-57.9714858 -34.9377299,
-57.9723656 -34.9387150
av 53
-57.9409514 -34.9111534,
-57.9420243 -34.9120684,
-57.9430758 -34.9130362,
-57.9441057 -34.9140215,
-57.9451142 -34.9148661,
-57.9461227 -34.9159042,
-57.9470669 -34.9166784,
-57.9482041 -34.9176813,
-57.9492126 -34.9187018,
-57.9501568 -34.9195991, 
-57.9511653 -34.9204437, 
-57.9523669 -34.9213762, 
-57.9533111 -34.9223966,
-57.9544269 -34.9232939,
-57.9552852 -34.9243495,
-57.9563581 -34.9251940,
-57.9573880 -34.9261088, 
-57.9584609 -34.9270940, 
-57.9594480 -34.9280616,
-57.9605208 -34.9289940,
-57.9615723 -34.9298912,
-57.9625379 -34.9307708,
-57.9635464 -34.9316680, 
-57.9644691 -34.9326355, 
-57.9656278 -34.9336734, 
-57.9666792 -34.9346057,
-57.9676662 -34.9355205,
-57.9686533 -34.9364352, 
-57.9698120 -34.9374906, 
-57.9707562 -34.9382822,
-57.9717647 -34.9392497,
-57.9815859 -34.9480045, 
-57.9826266 -34.9489279, 
-57.9836244 -34.9498337, 
-57.9847187 -34.9508186, 
-57.9857380 -34.9517331
av 54
-57.9402900 -34.9116805,
-57.9412555 -34.9126131,
-57.9423338 -34.9135457,
-57.9433423 -34.9144783,
-57.9443293 -34.9154108,
-57.9453807 -34.9162906,
-57.9464107 -34.9172583,
-57.9475265 -34.9182436,
-57.9484921 -34.9191937,
-57.9495650 -34.9200734,
-57.9505306 -34.9210235,
-57.9514962 -34.9218680,
-57.9525905 -34.9228357,
-57.9536205 -34.9238209,
-57.9546719 -34.9247709, 
-57.9555946 -34.9255802, 
-57.9567104 -34.9266534,
-57.9576545 -34.9275154,
-57.9587703 -34.9285182, 
-57.9598003 -34.9294858, 
-57.9608303 -34.9304006,
-57.9618602 -34.9313329,
-57.9628473 -34.9322829, 
-57.9638343 -34.9331625, 
-57.9649502 -34.9341652, 
-57.9659801 -34.9351151, 
-57.9669994 -34.9360694,
-57.9680079 -34.9369710, 
-57.9690271 -34.9379120,
-57.9700249 -34.9388047,
-57.9710012 -34.9397238
av 56
